= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# хроническое психическое расстройство (''или группа расстройств''), характеризующаяся сочетанием специфических изменений личности в виде снижения активности и аутизма, снижения эмоциональной выразительности, утраты единства (''расщепления'') психических процессов с разнообразными психопатологическими симптомами (''такими как бред, галлюцинации'') 
# раздвоение личности 
# сумасшествие, психическое расстройство, чаще всего с бредом или галлюцинациями ''(анекдот)'' 
# , существование чего-либо непоследовательного или взаимоисключающего 
Синонимы
# : деменция прекокс, раннее слабоумие, схизофрения
# 
# 
# 
#
Антонимы
# —
# 
# 
# 
# 
Гиперонимы
# болезнь
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
* параноидальная шизофрения
* параноидная шизофрения
 
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=şizofreniya
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=skizofrenia 
|gsw=
|ale=
|alt=
|en=schizophrenia
|ar=فصام
|an=esquizofrenia 
|arc.jud=
|arc.syr=
|arn=
|hy=շիզոֆրենիա (šizofrenia)
|asm=
|ast=esquizofrenia 
|af=skisofrenie
|bar=
|bm=
|eu=eskizofrenia
|ba=шизофрения
|be=шызафрэнія 
|bn=স্কিটসোফ্রিনিয়া (śkiṭśophriniya)
|bg=шизофрения 
|bs=shizofrenija
|br=
|bua=
|cy=
|wa=
|war=eskisofrenya
|hu=skizofrénia; tudathasadás
|vep=šizofrenii
|hsb=
|vot=
|vo=
|wo=
|vro=
|vi=tâm thần phân liệt
|gag=
|haw=
|ht=
|gl=esquizofrenia 
|ze=
|kl=skizofrenii
|el=σχιζοφρένεια , σχιζοφρενία 
|ka=შიზოფრენია (šizoprenia)
|gn=
|gu=સ્કિઝોફ્રેનિઆ (skijhophreniā)
|gd=sgoltadh-inntinn , dà-urrachas , sgiotsoifrinia
|dar=
|prs=
|da=skizofreni
|dv=
|ang=
|grc=
|sgs=
|zza=
|zu=bayasangana
|he=סכיזופרניה (skizofrenya) 
|yi=סכיזאָפֿרעניע ; שיזאָפֿרעניע
|io=skizofrenio
|inh=
|id=skizofrenia
|ia=schizophrenia
|iu=
|ik=
|ga=scitsifréine
|is=geðklofi 
|es=esquizofrenia
|it=schizofrenia
|yo=rudurudu ti ọpọlọ
|kbd=
|kk=шизофрения
|xal=
|kn=ಸ್ಕಿಝೋಫ್ರೇನಿಯ (skijhōphrēniya)
|kaa=
|krc=
|krl=
|ca=esquizofrènia 
|csb=
|qu=waq'akay
|ky=шизофрения
|zh=精神分裂症 (jīngshénfēnlièzhèng)
|zh-tw=精神分裂症 (jīngshénfēnlièzhèng), 思覺失調症 (sījuéshītiáozhèng)
|zh-cn=精神分裂症 (jīngshénfēnlièzhèng), 思觉失调症 (sījuéshītiáozhèng)
|kom=
|koi=
|kok=
|kw=
|ko=정신분열병 (jeongsin bun-yeol jeung)
|co=
|xh=
|crh=
|kum=шизофрения
|ku=şîzofrenî
|ckb=شیزۆفرێنیا (şîzofrêniya‎‎)
|km=
|lad=
|lbe=
|lo=
|la=
|lv=šizofrēnija 
|lez=
|li=
|ln=
|lt=schizofrenija 
|lmo=
|lb=
|mk=шизофренија 
|mg=
|ms=skizofrenia
|ml=സ്കിസോഫ്രീനിയ (skisōphrīniya)
|mt=skizofrenija, iskiżofrenja
|mi=
|chm=
|mdf=
|mo=
|mn=
|gv=
|nv=bił áhátʼį́įgo tsʼindídááh
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Schizophrenie 
|yrk=
|nl=schizofrenie
|dsb=
|no=schizofreni
|nn=schizofreni
|oc=
|os=
|pa=
|pap=
|fa=روان‌گسیختگی (ravan‌gsikhtgi), اسکیزوفرنی (eskizoferni), شیزوفرنی (šizoferni)
|pl=schizofrenia 
|pt=esquizofrenia 
|ps=
|pms=
|rap=
|rm=
|ro=schizofrenie 
|sjd=
|sa=
|sc=
|se=
|sr=схизофренија 
|sr-l=shizofrenija 
|scn=schizzufrinìa 
|si=හින්නෝන්මාදය (hinnōnmādaya), ශිශ්රෝපනය (śiśrōpanaya)
|sd=اسڪيزوفرنيا (askezofrnyaa), شيزوروفيا (shezorofyaa)
|sk=schizofrénia
|sl=shizofrenija
|slovio-c=
|slovio-l=
|so=iskiitsofiriiniya
|chu.cyr=
|chu.glag=
|sw=skizofrenia
|tab=
|tl=eskisoprenya
|tg=маҷзубият
|ty=
|th=โรคจิตเภท (rook-jit-dta-payt)
|ta=மனப்பித்து (manappiththu)
|tt=шизофрения
|tt.lat=
|ttt=
|te=స్కిజోఫ్రీనియా (skijōphrīniyā)
|bo=
|tir=
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=şizofreni
|tk=şizofreniýa
|udm=
|ug=
|uz=
|uk=шизофренія
|ur=انفصام (infiṣāmu), شیزوفرینیا (šizoferanā‎‎)
|fo=
|fi=skitsofrenia, jakomielisyys, jakomielitauti
|fr=schizophrénie 
|fy=
|fur=
|kjh=
|ha=
|hi=मनोविदलता (manovidaltā) 
|hr=shizofrenija
|rom=
|ce=
|cs=schizofrenie 
|cv=
|sv=schizofreni
|cjs=
|sco=
|ewe=
|myv=
|eo=skizofrenio
|et=skisofreenia
|yue=精神分裂症 (zing¹ san⁴ fan⁶ lit⁶ zing³)
|jv=skizofrénia
|sah=
|ja=精神分裂症 ‎(せいしんぶんれつしょう, сэисимбунрэцусё̄), 精神分裂病 (せいしんぶんれつびょう, сэисимбунрэцубё̄), 統合失調症 (とうごうしっちょうしょう, тогоситтё̄сё̄)
|or=ସିଜୋଫ୍ରେନିଆ (sijophrenia)
|am=አኩሶዞረንያ (ʾäkusozoränya)
|my=စိတ်ကစဉ့်ကလျားရောဂါ (citka.cany.ka.lya:rau:ga)
|nan=chêng-sîn-hun-lia̍t
|mr=छिन्‍नमनस्कता (chin‍namnaskatā)
}}
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# роскошность, роскошь
# 
Антонимы
# убогость, убожество
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от прил. шикарный 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
 
Значение
# форменное пальто из толстого сукна (обычно некрашеного серого), двубортное или однобортное, как правило со складкой на спине и хлястиком на уровне талии, позволяющими без хлястика накидывать её как плащ (''с конца XVIII в.'') 
# 
# общее название верхней плечевой одежды с рукавами (обычно для ненастной погоды) наподобие епанчи, плаща, пальто 
# домашняя утренняя верхняя плечевая одежда вроде шлафрока, халата 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# одежда
