= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=motor
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=motor 
|gsw=Motor
|ale=
|alt=
|en=motor; engine
|ar=مُحَرِّك (muḥarrik), مُوتُور (mutūr)
|an=motor
|arc.jud=
|arc.syr=
|arn=
|hy=շարժիչ (šaržičʿ); մոտոր (motor)
|asm=
|ast=motor 
|af=motor
|bar=
|bm=
|eu=
|ba=мотор
|be=матор 
|bn=ইঞ্জিন (injin)
|bg=мотор
|bs=
|br=
|bua=
|cy=modur 
|wa=
|hu=motor
|vep=
|hsb=motor 
|vot=
|vo=
|wo=
|vro=moodor
|vi=
|gag=
|haw=
|ht=
|gl=motor 
|ze=
|kl=
|el=μηχανή 
|ka=ძრავა (ʒrava), მატორი (maṭori)
|gn=
|gu=
|gd=
|dar=
|prs=
|da=motor
|dv=
|ang=
|grc=
|sgs=
|zza=
|zu=injini
|he=
|yi=מאָטאָר 
|io=motoro
|id=mesin; motor
|ia=
|iu=
|ik=
|ga=mótair
|is=mótor
|es=motor 
|it=motore 
|kbd=
|kk=мотор
|xal=көдлгүр
|kn=
|kaa=
|krc=
|krl=
|ca=motor 
|csb=
|qu=kuyuchina
|ky=мотор
|zh=
|zh-tw=
|zh-cn=发动机 [fādòngjī]; 引擎 [yǐnqíng]; 马达 [mǎdá]
|kom=
|koi=
|kok=
|kw=jynn 
|ko=모터 (moteo)
|co=
|xh=
|crh=
|kum=мотор
|ku=motor
|km=
|lad=
|lo=
|la=
|lv=dzinējs , motors 
|lez=мотор
|li=moeater
|ln=motɛ́lɛ
|lt=motoras ; variklis
|lmo=mutur
|lb=
|mk=мотор
|mg=milina
|ms=enjin
|ml=
|mt=mutur 
|mi=
|chm=мотор
|mwl=motor 
|mdf=
|mo=
|mn=мотор; хөдөлгүүр
|gv=
|nv=atsiitsʼiin
|gld=
|nah=tepozyōllōtl
|na=
|nio=
|nap=
|new=
|de=Motor 
|yrk=мотор
|nl=motor
|dsb=
|nds=Motoor
|no=motor
|nn=motor
|oc=motor
|os=мотор
|pa=
|pap=motor
|fa=موتور (motor)
|pl=motor ; silnik 
|pt=motor 
|ps=
|pms=motor
|rap=
|rm=
|ro=motor
|sjd=
|sa=
|sc=
|se=
|sr=мотор
|sr-l=
|scn=muturi
|si=
|sd=
|sk=motor 
|sl=motor 
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=
|tab=
|tl=likhisog
|tg=мотор; муҳаррик
|ty=
|th=มอเตอร์ (mor dtêr)
|ta=
|tt=мотор
|tt.lat=
|te=యంత్రము (yaṃtramu)
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=motor
|tk=dwigatel, motor
|udm=
|ug=
|uz=dvigatel
|uk=мотор 
|ur=موٹر (moṭar)
|fo=
|fi=moottori
|fr=moteur 
|fy=
|fur=motôr
|kjh=
|ha=
|hi=इंजन (iñjan), मोटर (moṭar)
|hr=motor 
|rom=
|ce=
|cs=motor 
|cv=мотор
|sv=motor
|cjs=
|sco=ingine; motor
|ewe=
|evn=мотор, ӈэнэвкэвун
|myv=мотор
|eo=motoro
|et=mootor
|jv=motor
|sah=мотуор; мотор
|ja=モーター (mōtā), エンジン (enjin), 機関 (きかん, kikan), 機械 (きかい, kikai), 発動機 (はつどうき, hatsudōki), 原動機 (げんどうき, kendōki)
}}
 
 
Анаграммы
* Тором
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , рычаг, коромысло 
# , проворный, расторопный человек 
Синонимы
# ?
# живчик, электровеник
Антонимы
# —
# ?
Гиперонимы
# рычаг
# человек
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# команда оператору включить камеру (изначально, при съёмке на киноплёнку, это была команда звукооператору включить аппаратуру; камера включалась позже командой «Камера!») 
Синонимы
# камера
# 
Антонимы
# стоп, снято
# 
Гиперонимы
# команда
# 
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , представитель народности, населявшей в XVII–XVIII веках горно-таёжную зону бассейнов сибирских рек Амыла, Ои, Кандегира и Уса 
Синонимы
# маторец, батор
# 
Антонимы
# —
# 
Гиперонимы
# самоед
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# изящный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; мотор 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# двигатель; 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
