нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
|abq=
|ab=
|av=багьадурлъи; бахӀарчилъи 
|ave=
|agh=
|aja=
|ady=
|az=cəsarət, igidlik
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=guxim ; trimëri 
|gsw=
|ale=
|alt=
|am=ልብ
|en=courage, bravery, valour
|ar=شَجَاعَة (šajāʿa)
|an=
|arc.jud=
|arc.syr=
|arn=
|hy=քաջություն (kʿaǰutʿyun), արիություն (ariutʿyun), խիզախություն ‎(xizaxutʿyun)
|asm=
|ast=bravura , braveza 
|af=dapperheid; moed
|bar=
|bm=dusu, dusukun
|eu=ausardia, adore, kemen
|ba=батырлыҡ, ҡыйыулыҡ, ғәйрәт, ғәййәрлек, ажар, ҡаһарманлыҡ
|be=адвага 
|bn=
|bg=
|bs=
|br=kalon, kalonegezh
|bua=
|cy=dewrder
|wa=coraedje
|hu=bátorság; vakmerőség
|vep=
|hsb=
|vot=
|vo=
|wo=
|vro=
|vi=
|gag=
|haw=
|ht=
|gl=bravura , braveza 
|ze=
|kl=
|el=θάρρος , τόλμη 
|ka=გულადობა, მამაცობა, ვაჟკაცობა
|gn=
|gu=
|gd=
|dar=
|prs=
|da=mod, tapperhed 
|dv=
|ang=
|grc=ἀγηνορία ; ἀλκή ; ἀνδρεία ; εὐτολμία ; θαρσαλεότης ; θάρσος, θράσος 
|sgs=
|zza=
|zu=
|he=
|yi=מוטיקונג ; געװאַגטקײט ; באַהאַרצטקײט 
|io=kurajo 
|inh=
|id=keperkasaan
|ia=braveria, corage
|iu=
|ik=
|ga=crógacht 
|is=hugrekki, kjarkur 
|es=arrojo , valentía , braveza ; temeridad (безрассудная); audacia 
|it=ardimento , audacia 
|yo=
|kbd=лӀыгъэ
|kk=батырлық; ерлік
|xal=
|kn=
|kaa=
|krc=батырлыкъ; жигитлик
|krl=
|ca=intrepidesa , gosadia ; coratge
|csb=
|qu=
|ky=
|zh=
|zh-tw=
|zh-cn=勇气 [yǒngqì]; 大无畏 [dàwúwèi]; 锐气 [ruìqì]
|kom=
|koi=
|kok=
|kw=
|ko=용감성 ‎(yonggamseong), 용감 ‎(yonggam)
|co=
|xh=
|crh=cesürlik
|kum=игитлик, батырлыкъ, къоччакълыкъ
|ku=mêranî
|ckb=
|km=
|lad=
|lbe=
|lo=
|ltg=drūsa, drūsums
|la=audacia ; audentia 
|lv=pārdrošība ; drosme ; drošsirdība 
|lez=
|li=mood
|ln=
|lt=drąsa ; drąsumas
|lmo=
|lb=
|mk=храброст 
|mg=
|ms=
|ml=
|mt=kuraġġ 
|mi=hautoa, māia, toa 
|chm=йыгытлык; лӱддымаш, лӱддымылык; талылык; чолгалык
|mdf=кемоши
|mo=
|mn=зориг; зүрх
|gv=
|nv=
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Kühnheit , Mut ; Tapferkeit 
|yrk=
|nl=moed, dapperheid, koenheid
|dsb=
|no=mot, tapperhet
|oc=coratge 
|os=ӕхсар, ныфс, сахъдзинад
|pa=
|pap=kurashi
|fa=
|pl=odwaga 
|pt=bravura , valor ; valentia ; arrojo 
|ps=
|pms=
|rap=
|rm=
|ro=curaj; bravură
|sjd=
|sa=
|sc=
|se=
|sr=одважност
|sr-l=
|scn=
|si=
|sd=
|sk=odvaha 
|sl=
|slovio-c=
|slovio-l=
|so=
|srn=dek’ati
|chu.cyr=
|chu.glag=
|sw=
|tab=
|tl=tapang, katapangan
|tg=диловарӣ, шуҷоат
|ty=itoito
|th=
|ta=
|tt=батырлык; гайрәтлелек, гайрәт; йөрәклелек; кыюлык
|tt.lat=
|ttt=
|te=
|bo=དཔའ་རྩལ
|tir=
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=cesaret; yüreklilik
|tk=batyrlyk; ýüreklilik; edermenlik
|udm=
|ug=
|uz=jasorat, jurat, jasurlik, botirlik, mardlik, dovyuraklik
|uk=відвага 
|ur=
|fo=mót , dirvi 
|fi=uljuus, urhoollisuus
|fr=courage ; hardiesse ; audace 
|fy=moed
|fur=corağ, valôr
|kjh=
|ha=
|hi=
|hr=
|ddo=багьадурлъи
|rom=
|ce=майралла, доьналла
|cs=odvaha ; odvážnost 
|cv=паттӑрлӑх; харсӑрлӑх; хӑюлӑх
|sv=mod, kurage; tapperhet
|cjs=
|sco=
|ewe=
|evn=бэркэ, ӈэ̄лэ а̄чинин
|myv=апелемачи; кемечи, аляксчи, виевчи
|eo=kuraĝo
|et=julgus; vaprus, mehisus
|jv=
|sah=хорсун быһыы, хоодуот быһыы
|ja=勇気 (ゆうき, yūki), 剛勇 (ごうゆう, gōyū)
}}
Библиография

{{падежи uk
|nom-sg={{{основа|{ }}}}
|nom-pl={{{основа1|{ }}}}и́
|gen-sg={{{основа1|{ }}}}а́
|gen-pl={{{основа1|{ }}}}і́в
|dat-sg={{{основа1|{ }}}}о́ві {{{основа1|{ }}}}у́
|dat-pl={{{основа1|{ }}}}а́м
|acc-sg={{{основа1|{ }}}}а́
|acc-pl={{{основа1|{ }}}}і́в
|ins-sg={{{основа1|{ }}}}о́м
|ins-pl={{{основа1|{ }}}}а́ми
|loc-sg={{{основа1|{ }}}}о́ві {{#if:{ }|{{{основа1|{ }}}}у́|{{{основа2|{ }}}}і́}} 
|loc-pl={{{основа1|{ }}}}а́х
|voc-sg={{#if:{ }|{{{основа2|{ }}}}е|{{{основа1|{ }}}}у́}}
|voc-pl={{{основа1|{ }}}}и́
}}
 { } 
Существительное, одушевлённое, мужской род, 2-е склонение (тип склонения 3b по классификации А. А. Зализняка).

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# знать, ведать, иметь сведения 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# 
# [1] для перемещения человека по снегу, как правило, используемая в паре 
# 
Синонимы
# полоз
# ?
Антонимы
# —
# —
Гиперонимы
# приспособление
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* балет на лыжах
* водные лыжи
* встать на лыжи
* горные лыжи
* навострить лыжи
* то ли лыжи не едут, то ли я ебанутый
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
 
Семантические свойства
Значение
# сомнительная сделка, неблаговидное предприятие, обман с целью наживы; мошенничество 
# дело, рискованное предприятие, в результате которого имеется в виду одна личная выгода 
# 
Синонимы
# мошенничество, махинация, авантюра; : панама
# сделка
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# дело, предприятие
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афера 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афера 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# афера 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# жительница или уроженка посёлка Абатский 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# жительница, уроженка
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от названия Абатский.
Фразеологизмы и устойчивые сочетания
Перевод

= =
