= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
|abq=хвба
|ab=хуба
|av=щуго
|aja=
|ady=тфы
|az=beş
|ay=phisqa
|ain=
|ain.kana=アシㇰネ
|ain.lat=ašikne
|akz=táɬɬàapi
|sq=pesë
|gsw=fenf
|ale=
|alt=беш
|am=አምስት (ammist)
|en=five
|ar=خمسة (ḵamsa), خَمْس (ḵams)
|an=zinco
|arc.jud=חמשא (ħamšā’) , חמש (ħamiš) 
|arc.syr=ܚܡܫܐ (ħamšā’) , ܚܡܫ (ħamiš) 
|arn=kechu
|hy= 
|rup=tinti
|aqc=ллъо, ллъон (при подсчете овец)
|asm=পাঁচ (pā̃č)
|ast=cinco
|af=vyf
|bm=
|bar=
|eu=bost
|ba=биш
|be=пяць
|bn=পাঁচ (pāṁc)
|akm=kumugyĭ
|bg=пет
|bs=pet
|br=pemp
|bua=табан
|cy=pump
|wa=cénk
|war=
|hu=öt
|vec=
|vep=viž
|hsb=pjeć
|vo=lul
|wo=juróom
|vi=ngũ; năm
|vro=viiś
|haw=ʻelima
|gag=beş
|ht=sink
|gl=cinco
|ze=
|got=𐍆𐌹𐌼𐍆 / fimf
|kl=tallimat
|el= 
|ka= 
|gn=po
|gu=પાંચ (pântch)
|gd=còig
|dar=
|prs=
|da=fem
|dv=ފަހެއް (faheḣ)
|ang=fīf
|grc=πέντε
|sgs=pėnkė
|zza=panc
|zu=hlanu
|he= 
|yi=פֿינף (finf)
|io=kin
|ilo=lima
|inh=
|id=lima
|ia=cinque
|iu=tallimat
|ik=
|ga=cúig
|is=fimm
|es=cinco
|it=cinque
|itl=кувумнук
|yo=márùn-ún
|kbd=тху
|kab=xemsa
|kk=бес
|xal=тавн
|kn=ಐದು
|kaa=bes
|krc=беш
|krl=viisi
|ca=cinc
|csb=piãc
|qu=phishka
|rw=gatanu
|ky=беш
|zh=五 (wǔ)
|zh-tw=
|zh-cn=
|kv=вит
|koi=вит
|kw=pymp
|ko=다섯 (daseot), 오 [五] (o)
|co=cinqui
|xh=hlanu
|crh=beş
|kum=беш
|ku=pênc (پێنج)
|lad=סינקו (sinko)
|lbe=
|lo=ຫ້າ (haa); ໕ (номер)
|ltg=pīci
|la=quinque
|lv=pieci
|lez=вад
|li=vief
|ln=mítáno
|lt=penki
|jbo=mu
|lmo=
|lb=fënnef
|mk=пет
|mg=dimy
|ms=lima
|ml=അഞ്ചു
|mt=ħamsa
|mns=at
|mi=
|mr=पांच
|chm=вич, визыт
|mas=imiet
|mdf=вете
|mo=чинч
|mn=тав
|gv=queig
|nv=ashdlaʼ
|gld=тойнга
|nah=makwilli
|na=ayimo
|nap=cìnche
|de=fünf
|yrk=самляӈг
|nl=vijf
|dsb=pěś
|nds=fiev
|nov=sink
|no=fem
|oj=
|oc=cinc
|om=
|os=фондз
|pa=ਪੰਜ (pañj)
|pap=sinku
|fa=پَنج (pænj)
|pl=pięć
|pt=cinco
