# Python runtime and engineering tooling for the active Kolibri product contour.
# This manifest is the bootstrap source of truth for backend/service, release-gate
# pytest, and related local/CI verification.

aiohttp>=3.9,<4
beautifulsoup4>=4.12,<5
coverage[toml]>=7.4,<8
fastapi>=0.110,<0.112
httpx>=0.27,<0.28
numpy>=1.26,<3
psutil>=5.9,<6.2
pydantic>=2.6,<3
PyJWT>=2.8,<3
pytest>=7.4,<9
pytest-anyio
python-multipart>=0.0.9,<0.1
requests>=2.31,<3
ruff>=0.4,<0.6
pyright>=1.1.350,<1.2
uvicorn[standard]>=0.29,<0.31
