= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=ədəbiyyat
|ay=qillqatata
|ain=
|ain.kana=
|ain.lat=
|sq=literaturë; letërsi
|gsw=Litratuur 
|ale=
|alt=
|en=literature
|ar=أدب,الأدب 
|an=literatura
|arc.jud=
|arc.syr=
|arn=
|hy=գրականություն (grakanutʿyun)
|rup=literaturâ
|asm=
|ast=lliteratura
|af=literatuur; letterkunde 
|bar=Literadua 
|bm=
|eu=literatura
|ba=әҙәбиәт
|be=літаратура
|bn=সাহিত্য (sāhitya)
|bg=литература
|bs=književnost
|br=lennegezh 
|bua=удха зохёол; литература
|cy=llên
|wa=literateure
|hu=irodalom
|vep=
|hsb=literatura 
|vot=
|vo=
|wo=
|stq=Literatuur
|vro=kirändüs; literatuur 
|vi=
|gag=
|haw=moʻokalaleo
|ht=literati
|gl=literatura
|ze=
|kl=
|el=λογοτεχνία
|ka=ლიტერატურა (liṭeraṭura); მწერლობა (mcerloba)
|gn=
|gu=
|gd=litreachas
|dar=
|prs=
|da=litteratur
|dv=
|ang=
|grc=
|sgs=literatūra 
|zza=edebiyat; literatur
|zu=
|he=ספרות
|yi=ליטעראַטור 
|io=literaturo
|ilo=literatura; kurditan 
|id=kesusasteraan, sastra
|ia=litteratura
|iu=
|ik=
|ga=litríocht 
|is=bókmenntir
|es=literatura
|it=letteratura
|yo=lítíréṣọ̀
|kbd=литературэ
|kk=әдебиет
|xal=
|kn=
|pam=literatura
|kaa=a'debiyat
|krc=адабият; литература
|krl=
|ca=literatura 
|csb=lëteratura 
|qu=
|rw=ubuvanganzo
|ky=адабият
|zh=
|zh-tw=
|zh-cn=文學, 文学 (wénxué)
|kom=гижӧмбур
|koi=лыддьӧтан; литература
|kok=
|kw=
|ko=
|co=littiratura 
|xh=
|crh=edebiyat 
|kum=литература
|ku=edebiyat; wêje
|km=
|lad=
|lbe=адабият; литература
|lo=
|ltg=literatura
|la=litterae
|lez=литература
|lv=literatūra
|li=literatuur
|ln=
|lt=literatūra ; raštija
|lb=Literatur
|mk=литература
|mg=
|ms=kesusasteraan, sastera, persuratan
|ml=സാഹിത്യം (sāhityaṃ)
|mt=letteratura 
|mi=mātātuhi
|mr=
|chm=литература
|xmf=ლიტერატურა
|mdf=кяльвалсь
|mo=
|mn=утга зохиол
|gv=lettyraght
|nv=
|gld=
|nah=tlahcuilōcāyōtl
|na=
|nio=
|nap=litteratura
|de=Literatur
|yrk=
|nl=literatuur
|dsb=literatura 
|no=litteratur
|roa-nor=littéthatuthe 
|oc=literatura
|os=литературӕ 
|pi=sāhicca
|pap=literatura
|fa=ادبیات
|pl=literatura
|pt=literatura
|ps=
|pms=
|rap=
|rm=
|ro=literatură
|rue=література 
|sjd=
|sa=
|sc=
|ceb=katitikan 
|se=girjjálašvuohta
|frr=literatuur
|sr=књижевност ; литература 
|sr-l=
|scn=littiratura
|sk=literatúra
|sl=literatura
|slovio-c=
|slovio-l=
|so=suugaan 
|chu.cyr=
|chu.glag=
|sw=fasihi 
|tab=
|tl=literatura, panitikan
|tg=адабиёт
|ty=
|th=วรรณกรรม
|ta=
|tt=әдәбият 
|tt.lat=
|te=
|art=
|tpi=
|kim=
|tn=
|tyv=чогаал
|tr=lıteratür, yazın
|tk=edebiýat
|udm=
|ug=ئەدەبىيات (edebiyat)
|uz=adabiyot
|uk=література
|ur=
|fo=bókmentafrøði
|fi=kaunokirjallisuus; kirjallisuus 
|fr=littérature 
|fy=literatuer
|fur=leterature 
|kjh=
|ha=
|hi=साहित्य (sāhitya)
|hr=književnost
|rom=
|ce=литература
|cs=literatura
|cv=
|sv=litteratur
|cjs=литература
|sco=leiteratur
|ewe=
|myv=литература
|eo=literaturo
|et=kirjandus; literatuur
|ext=literatura 
|jv=sastra
|sah=литература
|ja=
}}
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# литература 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Соответствующее порядковое числительное — дзявяты
Произношение
 
Семантические свойства
Значение
# девять 
# 
# 
Синонимы
# 
# 
# 
