'''Верхова́жский райо́н''' — административно-территориальная единица (район) в Вологодской области России. В рамках организации местного самоуправления в границах района существует муниципальное образование ''Верховажский муниципальный округ'' (с 2004 до 2022 гг. — муниципальный район).
Административный центр — село Верховажье, находится на расстоянии 226 км до областного центра — города Вологды.
География
Район расположен в северо-восточной части Вологодской области.
Граничит:
* с Вельским районом Архангельской области,
* с Коношским районом Архангельской области,
* с Устьянским районом Архангельской области,
* с Тарногским районом Вологодской области
* с Тотемским районом Вологодской области
* с Сямженским районом Вологодской области
* с Вожегодским районом Вологодской области
Площадь территории района — 4255 км², что составляет — 2,9 % территории области (16-й район по территории в области). Протяжённость территории с севера на юг 70 км, а с запада на восток 85 км.
История
Первое население на реке Вага — немногочисленные чудские финно-угорские племена, занимавшиеся охотой и рыболовством. На рубеже первого и второго тысячелетия начинается заселение Важских земель славянами, выходцами из Новгородской земли.
Важские земли, принадлежавшие новгородцам (новгородский посадник Василий Своеземцев купил в 1315 году Шенкурский посад — Вагу), в 1462 году перешли к Москве ещё до подчинения Новгородских земель Московскому княжеству в 1478 году. После земли района входили в состав Верхневажского стана (четвертного правления, чети) в образованном в XV веке Важском уезде, в 1708 году вошли в состав Архангелогородской губернии. Затем в Верховажской половине Важского уезда (с 1715 по 1719 год — Важская доля, до 1727 года — дистрикт) Вологодской области Вологодского наместничества, затем в Вельском уезде Вологодской губернии.
Верховажский район образован при районировании Северного края РСФСР в 1929 году: 15 июля 1929 года постановлением президиума ВЦИК на территории упразднённого Вельского уезда было образовано три района: Вельский район (центр — Вельск), Верховажский район (центр — Верховажье), Устьянский район (центр — село Шангалы) . Верховажский район вошёл в состав Няндомского округа. С июля 1930 года — район непосредственного краевого подчинения, так как деление на округа в СССР было упразднено. 10 февраля 1931 года из Верховажского района в состав Сямженского района была передана деревня Филевская .
В соответствии с постановлением ВЦИК от 30 июля 1931 года, постановлениями президиума Севкрайисполкома от 31 июля 1931 Верховажский район был упразднён, а территория 23 его сельсоветов была передана в состав Вельского района. Однако, постановлениями президиума ВЦИК от 25 января 1935 «О новой сети районов Северного края» и 2 февраля 1935 «Об административном составе и центрах новых районов Северного края» Верховажский район был восстановлен. С 5 декабря 1936 года по 23 сентября 1937 года район находился в составе Северной области, образованной вместо Северного края. Постановлением ЦИК СССР от 23 сентября 1937 Северная область была разделена на две: Архангельскую и Вологодскую, район присоединён был к вновь образованной Вологодской области.
Население
 
 
'''Национальный состав'''
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Территориальное устройство
 
 
; Административно-территориальные единицы
Верховажский район в рамках административно-территориального устройства включает 14 сельсоветов :
 
 
; Муниципальные образования
В рамках организации местного самоуправления в границах района функционирует ''Верховажский муниципальный округ'' (с 2004 до 2022 года — муниципальный район).
Изначально в составе новообразованного муниципального района в декабре 2004 года были созданы 14 сельских поселений .
В апреле 2009 года было упразднено Верхнетерменгское сельское поселение (включено в Чушевицкое) . В июне-июле 2015 года было упразднено Олюшинское сельское поселение (включено в Верховское) . В декабре 2015 — январе 2016 гг. были упразднены сельские поселения: Климушинское, Наумовское и Терменгское, объединённые в Нижне-Важское с центром в деревне Наумиха . В апреле 2017 года было упразднено сельское поселение Сибирское (включено в Коленгское с административным центром в деревне Ногинской) .
С 2017 до 2022 года муниципальный район делился на 9 муниципальных образований нижнего уровня со статусом сельского поселения :
 
1 июня 2022 года муниципальный район и все входившие в его состав сельские поселения были упразднены и объединены в ''Верховажский муниципальный округ'' .
Населённые пункты
В Верховажском районе (муниципальном округе) 217 сельский населённый пункт .
{{Автонумерация
 | Оформление = standard sortable mw-collapsible mw-collapsed
 | Название = Список населённых пунктов
 | Столбцов = 5
 | Заголовок2 = Населённый пункт | Заголовок3 = Тип | Заголовок4 = Население | Заголовок5 = Бывшее сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Абакумовская | деревня | | Нижне-Важское
| | Акиньховская | деревня | | Шелотское
| | Аксёновская | деревня | | Сибирское
| | Андреевская | деревня | | Нижне-Важское
| | Анисимовская | деревня | | Сибирское
| | Анисимовская | деревня | | Шелотское
| | Анциферовская | деревня | | Сибирское
| | Артемьевская | деревня | | Морозовское
| | Афонинская | деревня | | Нижне-Важское
| | Афонинская | деревня | | Шелотское
| | Барабаново | деревня | | Чушевицкое
| | Басайлово | деревня | | Чушевицкое
| | Безымянная | деревня | | Нижне-Важское
| | Берег | деревня | | Чушевицкое
| | Березовская | деревня | | Нижне-Важское
| | Бирючевская | деревня | | Сибирское
| | Большедворская | деревня | | Нижне-Важское
| | Большое Ефимово | деревня | | Нижне-Важское
| | Большое Погорелово | деревня | | Шелотское
| | Борисовская | деревня | | Нижне-Важское
| | Боровая Пустошь | деревня | | Морозовское
| | Боровина | деревня | | Нижне-Важское
| | Боровичиха | деревня | | Верховское
| | Боровская | деревня | | Верховское
| | Босыгинская | деревня | | Нижнекулойское
| | Боярская | деревня | | Сибирское
| | Бревновская | деревня | | Нижнекулойское
| | Бумажная Фабрика | деревня | | Нижне-Важское
| | Бушницкая | деревня | | Морозовское
| | Вахрушево | деревня | | Нижне-Важское
| | Великодворская | деревня | | Чушевицкое
| | Версеньевская | деревня | | Чушевицкое
| | Верховажье | село | | Верховажское
| | Владыкина Гора | деревня | | Чушевицкое
| | Владыкино | деревня | | Чушевицкое
| | Ворониха | деревня | | Сибирское
| | Вороновская | деревня | | Нижне-Важское
| | Высокое | деревня | | Нижне-Важское
| | Высотинская | деревня | | Нижнекулойское
| | Гарманово | деревня | | Шелотское
| | Герасимовская | деревня | | Нижнекулойское
| | Гнилужская | деревня | | Сибирское
| | Горка | деревня | | Липецкое
| | Горка | деревня | | Нижне-Важское
| | Горка | деревня | | Нижне-Важское
| | Горка Мальгина | деревня | | Шелотское
| | Горка-Назаровская | деревня | | Шелотское
| | Григоровская | деревня | | Коленгское
| | Гридино | деревня | | Липецкое
| | Грихневская | деревня | | Нижнекулойское
| | Денисовская | деревня | | Шелотское
| | Доронинская | деревня | | Шелотское
| | Дорошевица | деревня | | Шелотское
| | Дресвянка | деревня | | Чушевицкое
| | Дресвянка | деревня | | Шелотское
| | Другосимоновская | деревня | | Нижнекулойское
| | Дуброва | деревня | | Липецкое
| | Дуброва | деревня | | Чушевицкое
| | Дудорово | деревня | | Нижне-Важское
| | Дуравинская | деревня | | Нижнекулойское
| | Дьяконовская | деревня | | Нижнекулойское
| | Евсюнинская | деревня | | Морозовское
| | Ексинское | деревня | | Нижне-Важское
| | Елезовская | деревня | | Нижне-Важское
| | Елисеевская | деревня | | Сибирское
| | Ереминское | село | | Верховское
| | Жаворонково | деревня | | Чушевицкое
| | Заболотье | деревня | | Чушевицкое
| | Захаровская | деревня | | Морозовское
| | Захаровская | деревня | | Сибирское
| | Звеглевицы | деревня | | Нижне-Важское
| | Зуевские | деревня | | Чушевицкое
| | Ивановская | деревня | | Липецкое
| | Ивановская | деревня | | Нижне-Важское
| | Ивановская | деревня | | Сибирское
| | Ивонино | деревня | | Липецкое
| | Ивонинская | деревня | | Нижнекулойское
| | Игнатовская | деревня | | Нижнекулойское
| | Игумново | деревня | | Нижне-Важское
| | Истопочная | деревня | | Нижне-Важское
| | Кайчиха | деревня | | Чушевицкое
| | Калинино | деревня | | Верховское
| | Калитинская | деревня | | Морозовское
| | Каличье | деревня | | Нижне-Важское
| | Каменка | посёлок | | Чушевицкое
| | Киселево | деревня | | Верховское
| | Климушино | деревня | | Нижне-Важское
| | Клыково | деревня | | Нижне-Важское
| | Клюкинская | деревня | | Нижнекулойское
| | Козевская | деревня | | Сибирское
| | Концевская | деревня | | Нижне-Важское
| | Коптяевская | деревня | | Нижне-Важское
| | Коровино | деревня | | Нижне-Важское
| | Костюнинская | деревня | | Липецкое
| | Костюнинская | деревня | | Нижне-Важское
| | Кочеварский Погост | деревня | | Чушевицкое
| | Красулино | деревня | | Чушевицкое
| | Крыловская | деревня | | Нижне-Важское
| | Кудрино | деревня | | Чушевицкое
| | Кузнецовская | деревня | | Сибирское
| | Куколовская | деревня | | Нижне-Важское
| | Леоновская | деревня | | Нижне-Важское
| | Леушинская | деревня | | Липецкое
| | Лымзино | деревня | | Нижне-Важское
| | Лычная | деревня | | Чушевицкое
| | Макаровская | деревня | | Шелотское
| | Макарцево | посёлок | | Верховское
| | Малое Погорелово | деревня | | Шелотское
| | Мальцевская | деревня | | Верховское
| | Мартыновская | деревня | | Нижне-Важское
| | Матвеевская | деревня | | Верховское
| | Матвеевская | деревня | | Сибирское
| | Матвеевская | деревня | | Чушевицкое
| | Машковская | деревня | | Морозовское
| | Мининская | деревня | | Морозовское
| | Михайловская | деревня | | Морозовское
| | Михалёво | деревня | | Чушевицкое
| | Михалёво | деревня | | Шелотское
| | Моисеевская | деревня | | Верховское
| | Моисеевская | деревня | | Нижне-Важское
| | Мокиевская | деревня | | Морозовское
| | Морозово | село | | Морозовское
| | Мосеево | деревня | | Чушевицкое
| | Мотовилово | деревня | | Нижне-Важское
| | Мухинская | деревня | | Сибирское
| | Мыс | деревня | | Чушевицкое
| | Наумиха | деревня | | Нижне-Важское
| | Нивская | деревня | | Коленгское
| | Никольская | деревня | | Верховское
| | Никулинская | деревня | | Липецкое
| | Новая Деревня | деревня | | Чушевицкое
| | Ногинская | деревня | | Коленгское
| | Олотинская | деревня | | Морозовское
| | Ореховская | деревня | | Нижнекулойское
| | Оринодоры | деревня | | Сибирское
| | Основинская | деревня | | Верховское
| | Осташевская | деревня | | Сибирское
| | Островская | деревня | | Морозовское
| | Отводница | деревня | | Верховское
| | Павлогорская | деревня | | Нижне-Важское
| | Папинская | деревня | | Нижне-Важское
| | Парищево | деревня | | Чушевицкое
