= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
|abq= 
|ab=
|av=
|ave= 
|aja= 
|ady=
|az= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|sq= 
|gsw= 
|ale= 
|alt= 
|am= 
|en= , 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arn=
|hy= 
|rup= 
|asm= 
|ast= 
|af= 
|bar=
|bm=
|eu= 
|ba= 
|be= 
|bn= 
|bcl= 
|my= (a.luminiyam)
|bg= 
|bs= 
|br= 
|bua= ; 
|cy= 
|wa= 
|war= 
|hu= 
|vec= 
|vep= 
|hsb= 
|vot= 
|vo=lalumin
|wo= 
|vro=alumiinium
|vi=nhốm
|haw=‘aluminuma
|gag= 
|ht=aliminyòm
|gl=aluminio
|ze= 
|mrj=алюминий
|kl= 
|el=αργίλιο, αλουμίνιο
|ka= 
|gn=itatĩmembe
|gu=ઍલ્યુમિનિયમ
|gd=alùmanam, almain
|dar=
|prs=
|da=aluminium
|dv= 
|ang= 
|grc= 
|sgs=aliomėnis
|zza=
|zu=
|he=אלומיניום
|yi=אַלֿומיניום 
|io=aluminio
|ilo=aluminio
|inh=
|id=aluminium
|ia=aluminium
|iu= 
|ik=
|ga=alúmanam
|is=ál
|es=aluminio
|it=alluminio
|yo=aluminiọmu
|kbd= 
|kbp=alimiiniyɔɔm
|kab=aluminyum
|kk=алюминий
|xal=алюминиум
|kn=ಅಲ್ಯೂಮಿನಿಯಮ್
|kaa= 
|krc=алюминий, туч
|krl= 
|ca=alumini
|csb=aluminijô 
|qu=ch'aqu q'illay
|ky=алюминий
|zh=铝
|zh-tw=鋁
|zh-cn=铝
|kom=алюминий
|koi= 
|kok=
|ko=알루미늄
|kw=aluminiom
|co=alluminiu
|xh= 
|crh=alümin
|kum=алюминий
|ku=bafûn
|ckb=فافۆن
|km=អាលុយមីញ៉ូម (ʼaaluymiiñoum)
|lad= 
|lbe=алюмин
|lo=ອາລູມິນຽມ (ʼā lū mi nīam)
|la=aluminium
|lv=alumīnijs
|lez=алюминий
|li=alleminium
|ln=aluminyu
|lt=aliuminis
|lmo=alümìnio
|lug=aluminiyamu
|lb=Aluminium
|mk=алуминиум
|mg=viraty
|ms=aluminium
|ml=അലൂമിനിയം
|mt=aluminju
|mi=konumohe
|mr=ऍल्युमिनियम (ĕlyuminiyam); ॲल्युमिनियम
|chm=алюминий
|mdf=
|mo= 
|mn=хөнгөн
|gv=ollymin
|nv= 
|gld=алюминий
|nah=
|na=
|nio=
|agh= 
|nap= 
|new=एलुमिनियम
|de=Aluminium 
|yrk=
|ne=आल्मुनियम (ālmuniyam)
|nl=aluminium
|dsb=
|no=aluminium
|oc=alumini
|or=ଆଲୁମିନିଅମ (āluminiama)
|om=
|os=алюмини
|pi= 
|pa=ਐਲਮੀਨੀਅਮ
|pap=aluminio
|fa=آلومینیم
|pl=glin, aluminium
|pt=alumínio
|ps=الومېنيم
|pms=alumini
|rap=
|rm=
|ksh=Allu
|ro=aluminiu
|rue=алуміній
|sjd= 
|sm=
|sg=alüu
|sa= 
|sc=allumìniu
|ceb=aluminio
|se=alumiidna
|frr=aluminium
|sr=алуминијум
|sr-l= 
|szl=
|si=ඇලුමිනියම්
|sd=
|scn=alluminiu
|sk=hliník
|sl=aluminij
|slovio-c= 
|slovio-l= 
|so=alumiiniyaam
|sw=alumini
|su=aluminium
|tab=алюминий
|tl=aluminyo
|tg=алюминий
|ty= 
|th=อะลูมิเนียม
|ta=அலூமீனியம் (alūmīṉiyam)
|tt=алюминий
|tt.lat= 
|ttt= 
|te=అల్యూమినియం
|bo=ཧ་ཡང་ (ha yang)
|tir=
|art= 
|tpi= 
|kim= 
|tn= 
|tyv=ак-демир; алюминий
|tr=alüminyum
|tk=alýuminiý, alýumin; ürä
|udm=алюминий
|uz=aluminiy
|ug=ئاليۇمىن (alyumin)
|uk=алюміній
|ur=ایلومینیم (elyuminiyam)
|fo=aluminium
|fi=alumiini
|fr=aluminium
|fy=aluminium
|fur=alumini
|kjh= 
|ha=
|hi=एलुमिनियम
|hr=aluminij
|chu.cyr= 
|chu.glag= 
|rom= 
|ce=наштар
|cs=hliník
|cv=алюмини
|ckt=
|sv=aluminium
|cjs= 
|sco=alumeenium
|ewe= 
|evn=алюминий
|myv=люм, лём, алюминий
|eo=aluminio
|et=alumiinium
|ext=aluminiu
|jv=alumunium
|sah=алюминий
|ja=アルミニウム
}}
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
