'''Ярославский район''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр расположен в Ярославле (в состав района не входит).
География
Расположен на востоке центральной части Ярославской области. Площадь — 1915 км² (11-е место среди районов области). В центральной части находится город Ярославль, не входящий в район и образующий отдельный городской округ.
Граничит с другими районами Ярославской области:
* на севере с Даниловским,
* на востоке — с Некрасовским,
* на юге — с Гаврилов-Ямским,
* на западе — с Борисоглебским и Большесельским, 
* на северо-западе — с Тутаевским.
Основные реки — Волга, Пахма, Которосль, Ить.
История
Район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Ярославского округа Ивановской промышленной области. В него вошла большая часть территории бывшего Ярославского уезда Ярославской губернии.
1 января 1932 года Постановлением Президиума ВЦИК в числе прочих Ярославский район Ивановской промышленной области был ликвидирован. Сельсоветы Ярославского района распределены следующим образом :
* Бекреневский, Высоковский, Гавриловский, Григорьевский 1-й, Григорьевский 2-й, Долматовский, Доровской, Дорожаевский, Ермаковский, Ефремовский, Зверинцевский, Иваньковский, Карабихский, Колокуновский, Кормилицинский, Курбский, Лопуховский, Медведковский, Медягинский, Меленковский, Михайловский, Пазушинский, Сереновский, Телегинский, Телищевский, Тереховский, Устьинский и Яковлевский присоединены к городу Ярославлю;
* Раменский, Титовский и Ширинский — к Борисоглебскому району;
* Новленский, Путятинский, Селецкий, Телицынский и Ушаковский — к Боровскому району;
* Бакановский, Кащеевский и Юринский — к Гаврило-Ямскому району;
* Березниковский, Голодяевский, Давыдковский, Марковский и Октябрьский — к Даниловскому району;
* Баневский, Давыдовский, Дмитриевский, Дряхловский, Резанинский и Ченцовский — к Тутаевскому району;
* Ананьинский, Бурмакинский, Высоцкий, Левинский, Лютовский, Радюкинский, и Сеславинский — к Нерехтскому району.
20 июля 1933 года район был восстановлен, в него вошли сельсоветы, бывшие в подчинении Ярославского горсовета, а также рабочие посёлки ''Красный Перевал'' и Красные Ткачи. 11 марта 1936 года район вошёл во вновь образованную Ярославскую область. 17 марта 1944 года 7 сельсоветов перечислены во вновь образованный Курбский район и 3 сельсовета — во вновь образованный Бурмакинский район. 15 апреля 1946 года 4 сельсовета отошли в состав вновь образованного Давыдковского района. 15 ноября 1957 года к району присоединены части ликвидированных Курбского и Толбухинского районов. 6 марта 1959 года в район вошёл ''Лютовский сельсовет'' бывшего Бурмакинского района .
Население
 ; сельские поселения: 2 — Заволжское; 3 — Ивняковское, 4 — Карабихское, 5 — Кузнечихинское, 6 — Курбское, 7 — Некрасовское, 8 — Туношенское; 0 — город Ярославль (городской округ). ]]
 
 
Урбанизация
Городское население (рабочий посёлок Лесная Поляна) составляет % от всего населения района.
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Ярославский район'' как административно-территориальная единица области включает 1 рабочий посёлок (посёлок городского типа) и 19 сельских округов .
''Ярославский муниципальный район'' в рамках организации местного самоуправления делится на 8 муниципальных образований, в том числе 1 городское поселение и 7 сельских поселений .
 
;История муниципального устройства
1 января 2005 года в муниципальном районе в рамках организации местного самоуправления Законом Ярославской области от 21 декабря 2004 года были образованы 2 городских поселения Красные Ткачи и Лесная Поляна и 7 сельских поселений: Заволжское, Ивняковское, Карабихское, Кузнечихинское, Курбское, Некрасовское, Туношенское. Законом Ярославской области от 25 февраля 2009 года упразднённое городское поселение Красные Ткачи было включено в Карабихское сельское поселение.
Населённые пункты
Всего в районе насчитывается 575 населённых пунктов, в том числе 1 городской (рабочий посёлок Лесная Поляна) и 574 сельских населённых пунктов .
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 |Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт
 | Заголовок3 = Тип
 | Заголовок4 = Население
 | Заголовок5 = Сельский округ
 | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Акишино | деревня | | Лютовский | Туношенское
| | Аксеновская | деревня | | Толбухинский | Кузнечихинское
| | Аксенцево | деревня | | Глебовский | Кузнечихинское
| | Алексеевское | деревня| | Телегинский | Карабихское
| | Алексеевское | деревня | | Лютовский | Туношенское
| | Алеханово | деревня | | Курбский | Курбское
| | Алешково | деревня | | Пестрецовский | Заволжское
| | Алферово | деревня | | Точищенский | Заволжское
| | Ананьино | деревня | | Бекреневский | Ивняковское
| | Ананьино | деревня| | Телегинский | Карабихское
| | Андреевское | деревня | | Гавриловский | Заволжское
| | Андреевское | деревня | | Точищенский | Заволжское
| | Андроники | село | | Толбухинский | Кузнечихинское
| | Анискино | деревня | | Лютовский | Туношенское
| | Антроповское | деревня | | Ивняковский | Ивняковское
| | Аристово | село | | Левцовский | Заволжское
| | Аристово | деревня | | Меленковский | Курбское
| | Артемуха | деревня | | Глебовский | Кузнечихинское
| | Афинеево | деревня| | Карабихский | Карабихское
| | Афонино | деревня | | Мордвиновский | Курбское
| | Баканово | деревня | | Курбский | Курбское
| | Балакирево | деревня | | Курбский | Курбское
| | Балакирево | село | | Мордвиновский | Курбское
| | Бардуково | деревня | | Бекреневский | Ивняковское
| | Барское | деревня | | Меленковский | Курбское
| | Барышкино | деревня | | Меленковский | Курбское
| | Бегоулево | деревня| | Телегинский | Карабихское
| | Бекренево | деревня | | Бекреневский | Ивняковское
| | Бекренево | деревня| | Карабихский | Карабихское
| | Белкино | деревня| | Карабихский | Карабихское
| | Бельково | деревня | | Ивняковский | Ивняковское
| | Белягино | деревня | | Мордвиновский | Курбское
| | Бердицино | деревня | | Лютовский | Туношенское
| | Березовки | деревня | | Ивняковский | Ивняковское
| | Беркайцево | деревня | | Рютневский | Кузнечихинское
| | Бессмертново | деревня | | Точищенский | Заволжское
| | Бечихино | деревня| | Карабихский | Карабихское
| | Бисерово | деревня | | Кузнечихинский | Кузнечихинское
| | Боброво | деревня | | Пестрецовский | Заволжское
| | Бовыкино | деревня | | Бекреневский | Ивняковское
| | Богослов | село | | Ивняковский | Ивняковское
| | Богословка | деревня | | Левцовский | Заволжское
| | Бойтово | деревня | | Ивняковский | Ивняковское
| | Болково | деревня | | Пестрецовский | Заволжское
| | Большая | деревня | | Туношенский | Туношенское
| | Большая Поповка | деревня | | Бекреневский | Ивняковское
| | Большие Жарки | деревня | | Рютневский | Кузнечихинское
| | Большое Домнино | деревня | | Бекреневский | Ивняковское
| | Большое Макарово | деревня | | Курбский | Курбское
| | Большое Ноговицыно | деревня | | Глебовский | Кузнечихинское
| | Большое Симоново | деревня | | Мордвиновский | Курбское
| | Большое Темерево | деревня| | Карабихский | Карабихское
| | Большое Филимоново | деревня | | Гавриловский | Заволжское
| | Бор | деревня | | Пестрецовский | Заволжское
| | Борисково | деревня | | Бекреневский | Ивняковское
| | Борисово | деревня| | Телегинский | Карабихское
| | Борисово | деревня | | Кузнечихинский | Кузнечихинское
| | Борисцево | деревня | | Меленковский | Курбское
| | Боровая | деревня| | Карабихский | Карабихское
| | Бортниково | деревня | | Пестрецовский | Заволжское
| | Ботово | деревня | | Пестрецовский | Заволжское
| | Боярское | деревня | | Левцовский | Заволжское
| | Браташино | деревня | | Пестрецовский | Заволжское
| | Бреховская | деревня | | Туношенский | Туношенское
| | Бузаркино | деревня | | Бекреневский | Ивняковское
| | Буконтьево | деревня | | Толбухинский | Кузнечихинское
| | Бурмосово | деревня| | Карабихский | Карабихское
| | Бутрево | деревня | | Кузнечихинский | Кузнечихинское
| | Бухалово | деревня | | Толбухинский | Кузнечихинское
| | Быстреник | хутор | | Толбухинский | Кузнечихинское
| | Василево | деревня | | Глебовский | Кузнечихинское
| | Василево | деревня | | Кузнечихинский | Кузнечихинское
| | Василево | деревня| | Карабихский | Карабихское
| | Васильево | деревня | | Лютовский | Туношенское
| | Васильевское | деревня | | Кузнечихинский | Кузнечихинское
| | Васильевское | село | | Курбский | Курбское
| | Васильцово | деревня | | Рютневский | Кузнечихинское
