= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
|abq=
|ab=
|av=сайигъат
|ave=
|agh=
|aja=
|ady=
|az=hədiyyə
|ay=wajt'aña; t'inkha
|ain=
|ain.kana=
|ain.lat=
|sq=dhuratë 
|als=
|ale=
|alt=
|en=present, gift
|ar=هدية (hadiyya)
|an=regalo 
|arc.jud=
|arc.syr=
|arn=mañum
|hy=նվեր, ընծա
|rup=
|asm=
|ast=
|af=donasie, geskenk
|bar=
|bm=
|eu=opari
|ba=бүләк
|be=падарак 
|bn=উপহার (упохар)
|ber=ⴰⵡⴻⵔⴹⵉ
|bis=presen
|bg=подарък
|bs=
|br=prof; road
|bua=бэлэг
|cy=anrheg
|wa=bistoke, cado , prezint 
|war=
|hu=ajándék
|vep=
|hsb=dar
|vot=
|vo=
|wo=
|vro=
|vi=
|gag=адамак
|haw=makana
|ht=kado
|gl=agasallo, presente, regalo
|ze=
|gin=бог; сайгъат
|gdo=ссайигъати
|got=𐌼𐌰𐌹𐌸𐌼𐍃 (maiþms)
|kl=pajuttut
|el=δώρο 
|ka=საჩუქარი, საბოძვარი
|gn=
|gu=ભેટ (bheṭ), બક્ષિશ (bakṣiś)
|gd=tiodhlac 
|dar=савгъат, пешкеш, гьунгела
|prs=
|da=gave 
|dv=
|ang=gift
|grc=δῶρον 
|sgs=
|zza=
|zu=isipho
|he= 
|yi=פּרעזענט ; מתּנה ; געשאַנק 
|io=donacajo
|inh=совгӏат
|id=hadiah, kado
|ia=dono
|iu=
|ik=
|ga=bronntanas , tabhartas , féirín 
|is=gjöf 
|es=regalo , presente , obsequio 
|it=regalo , dono , presente 
|kbd=
|kk=қадия; сәлемдеме; сый; сыйлық; тарту
|xal=белг; зооц
|kn=ಕೊಡುಗೆ (koḍuge)
|kaa=
|krc=
|krl=
|ca=regal 
|csb=
|qu=suchiy
|ky=сыйлык, белек
|zh=礼物 (lǐwu)
|zh-tw=
|zh-cn=
|kom=козин
|koi=
|kok=
|kw=ro
|ko=선물 (seonmul)
|co=
|xh=
|crh=tokuz
|kum=савгъат
|ku=pêşkêş, diyarî, hediye
|ckb=دیاری‎‎
|km=ជំនូន (cumnuun), អំណោយ (ʾɑmnaoy)
|lad=
|lbe=бахшиш
|lo=ຂວັນ (khuan), ຂອງຂວັນ (khǭng khuan)
|ltg=duovona 
|la=datum; donum
|lez=гьадия, савкьват
|lv=dāvana , velte
|liv=āndõks
|li=gif
|ln=
|lt=dovana 
|lmo=
|lb=Geschenk , Cadeau
|mk=подарок 
|mg=solombodiakoho
|ms=hadiah, pemberian
|ml=സമ്മാനം (sammānaṃ)
|mt=rigal
|mi=koha
|mr=भेटवस्तू (bheṭvastū)
|chm=пӧлек
|mas=eng'orokinet
|mwl=regal
|mdf=казне
|mo=кадоу
|mn=бэлэг
|gv=gioot , tortys , nastey 
|nv=
|gld=
|nah=
|na=
|nio=
|nap=presiénto
|new=
|de=Gesch e nk -s, -e
|yrk=мядинзэй, мядонзэй
|ne=उपहार
|nl=geschenk, cadeau 
|dsb=
|no=gave, presang
|nn=gåve 
|oc=present, dona
|or=ଦାନ (dāna)
|os=лӕвар
|pi=paṇṇākara
|pa=ਉਪਹਾਰ (upahār), ਤੋਹਫ਼ਾ (tohfā)
|pap=opsekio, regaldo
|fa=هدیه‎‎ (hadiye, hediye), پیشکش‎‎ (piškeš), کادو‎‎ (kâdo)
|pl=prezent, podarunek
|pt=presente
|ps=ارمغان‎‎ (armaǧãn), بخشش‎‎ (baxšᶕš), تارتوک‎‎ (tārtúk), تحفه‎‎ (tohfá), هديه‎‎ (hadyá), پېشکش‎‎ (peškáš)
|pms=
|rap=ha'i; abrazo, regalo, obsequio
|rm=regal 
|ro=cadou
|sjd=
|sa=प्रदाय (pradāya); उपहारः
|sc=ossèchiu; strinna; dadiva; donu
|se=skeaŋka
|sr=дар; поклон
|sr-l=
|scn=regalu, rigalu 
|si=තෑග්ග (tǣgga) 
|sd=
|sk=dar, darček 
|sl=darilo
|slovio-c=
|slovio-l=
|so=
|srn=presenti
|chu.cyr=
|chu.glag=
|sw=
|tab=багъиш, бахиш, пешкеш
|tl=
|tg=бахшиш, ҳадя, пешкаш, тӯҳфа, армуғон
|ty=
|th=ของขวัญ (kɔ̌ɔng-kwǎn), ของกำนัล (kɔ̌ɔng-gam-nan), ของฝาก (kɔ̌ɔng-fàak), กำนัล (gam-nan)
|ta=பரிசு; அன்பளிப்பு (ta) (aṉpaḷippu)
|tt=бүләк
|tt.lat=
|te=కానుక (kānuka), బహుమతి (bahumati)
|bo=རྔན་པ (rngan pa), ལག་རྟགས (lag rtags)
|tir=ህያብ
|tin=сайгъата
|art=pana
|tpi=
|kim=ӄуйулға
|tn=mpho 
|tyv=белек
|tr=hediye, armağan
|tk=peşgeş; sylag; sowgat
|udm=кузьым
|ug=سوۋغات‎‎ (sowghat), سوۋغا‎‎ (sowgha), تارتۇق‎‎ (tartuq), ھەدىيىلىك‎‎ (hediyilik)
|uz=sovgʻa, tuhfa, tortiq, hadya, armugʻon, inom
|uk=подарунок, дарунок
|ur=
|fo=gáva
|fi=lahja
|fr=cadeau
|fy=kado, skinking; jefte 
|fur=regâl, siop, presint
|kjh=
|ha=
|hi=उपहार (uphār), देन (den)
|hr=
|ddo=бог; сайгъат
|rom=
|chr=ᎠᏓᏁᏗ (adanedi)
|ce=совгІат
|cs=dar , dárek 
|cv=кучченеҫ; парне
|ckt=к'эвииръын, к'эвийыръын
|sv= , 
|cjs=
|sco=
|ewe=
|evn=ани, анивун; борик, бэлэк
|myv=казне
|eo=donaco
|et=kingitus
|yua=siibil
|jv=hadiah
|sah=бэлэх
|ja=土産; プレゼント, 贈り物 (ja) (okurimono)
}}
Библиография
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# подарок 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# подарок 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит , далее от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вилка 
# вилы 
# раздвоение, разветвление; развилка, развилок (дорог); вилка (при стрельбе; тж. шахм.) 
# уключина (лодки) 
# усики 
 
Родственные слова
 
Этимология
Происходит от

= =
 
 
Морфологические и синтаксические свойства
 
Сильный глагол, переходный
Произношение
неопр. ф. 
неопр. ф. 
прош. вр. 
прич. сов 
прич. сов 
Семантические свойства
Значение
# давать (дать), подавать (подать), вручать (вручить), предоставлять (предоставить)  — Дайте мне пожалуйста сигарету 
# ''безличный'': быть, существовать  — Холодно.
Синонимы
# reichen, übertragen, vermachen
# befinden, exisitieren, sein
Антонимы
# nehmen
# —
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От герм. *gebhan. Ср. англ. give, нидерл. geven, шв. giva.
Библиография
* 
 
 
 
* 
* 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# дать 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# краткое иносказательное описание чего-либо, что надо разгадать, отгадать 
# необъяснимое событие или явление, тайна 
# 
Синонимы
# —
# тайна, мистерия, секрет, энигма
Антонимы
# отгадка, разгадка
# —
Гиперонимы
# описание, задача
# явление
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
Пословицы и поговорки
* загадка не орех, не разгрызёшь
Перевод
 
 
Библиография
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
