Список включает в себя писателей СССР, России (в т.ч. Российской империи) и СНГ, в творчестве которых определённое место занимает фантастика. В частности, сюда включены писатели упомянутых стран из словника книги « ». При добавлении персоны в список желательно указывать ссылку на источник, описывающий вклад писателя в фантастику, или, как минимум, название какого-либо его фантастического произведения.
 
 
А
* Абаринова-Кожухова, Елизавета («Дверь в преисподнюю», «Холм демонов»)
* Абашели, Александр Виссарионович
* Абашидзе, Григол Григорьевич
* Абдираманов, Ш. ( 
* Абдуллаев, Намик
* Абиджан, Анвар
* Абоян, Рафаэль Викторович ( 
* Абрамов, Александр Иванович
* Абрамов, Сергей Александрович
* Авенариус, Василий Петрович
* Авраменко, Олег Евгеньевич
* Авсеенко, Василий Григорьевич
* Автократов, Николай Васильевич
* Агеев, Леонид Мартемьянович
* Агишев, Рустам Константинович
* Адамов, Григорий Борисович
* Адалис, Аделина Ефимовна
* Адамович, Алесь
* Адмиральский, Алексей Михайлович
* Айтматов, Чингиз Торекулович
* Акентьев, Владимир Васильевич ( 
* Акимочкина, Ольга («Парк аттракционов»)
* Акишин, Андрей (?)
* Аксёнов, Василий Павлович
* Александров, Вильям Александрович
* Алексеев, Валерий Алексеевич
* Алексеев, Вячеслав ( 
* Алексеев, Глеб Васильевич
* Алёшкин, Тимофей Владимирович ( 
* Алешковский, Юз
* Аликов, Юрий Иванович
* Алимбаев, Шокан Казбаевич
* Алимов, Игорь Александрович
* Алфёрова, Мариана Владимировна ( 
* Алферьев, Василий Петрович
* Альтов, Генрих Саулович
* Аматуни, Петроний Гай
* Амнуэль, Песах
* Амосов, Николай Михайлович
* Амусин, Марк
* Амутных, Виталий Владимирович
* Амфитеатров, Александр Валентинович
* Лора Андерсен ( 
* Андреев, Анатолий Александрович
* Андреев, Даниил Леонидович
* Андреев, Леонид Николаевич
* Андрианова, Татьяна («Выйти замуж за эльфа»)
* Борис Анибал (наст. имя Масаинов, Борис Алексеевич)
* Аникин, Андрей Владимирович
* Анкваб, Владимир Платонович ( 
* Антипов, Георгий Иванович
* Антокольский, Александр Альбертович
* Антонов, Сергей Фёдорович (писатель)
* Анчаров, Михаил Леонидович
* Аржак, Николай
* Аринин, Владимир Иванович
* Арканов, Аркадий
* Ароматов, Руслан Васильевич ( 
* Асеев, Николай Николаевич
* Аскеров, Лев Мабудович
* Астапенка, Дмитрий Емельянович
* Астафьев, Виктор Петрович
* Астахова, Людмила Викторовна ( 
* Астахова, Наталья Васильевна
* Афанасьев, Анатолий Владимирович
* Афанасьев, Валерий Юрьевич
* Афанасьев, Роман Сергеевич
* Ахманов, Михаил Сергеевич
* Ахмедова, Майя Саидовна («Ледяная Королева»)
* Ахметов, Спартак Фатыхович
* Ахшарумов, Николай Дмитриевич
* Ашкинази, Леонид Александрович ( 
Б
* Бааль, Вольдемар Иванович
* Бабенко, Виталий Тимофеевич
* Бабкин, Михаил Александрович ( 
* Багряк, Павел
* Бадей, Сергей
* Баженов, Виктор Олегович ( 
* Байдуков, Георгий Филиппович
* Балабуха, Андрей Дмитриевич
* Балашявичюс, Бангуолис ( 
* Барон Брамбеус
* Барон, Алексей Владимирович
* Барченко, Александр Васильевич (1881-1938, 
* Басов, Николай Владленович
* Батшев, Владимир Семёнович
* Бахнов, Владлен Ефимович
* Бахтамов, Рафаил Борисович (наст. фамилия Шапиро)
* Бачило, Александр Геннадьевич
* Баштовая, Ксения Николаевна ( 
* Вадим Баян
* Бедзик, Юрий Дмитриевич
* ''Бежецкий А.'' (наст. имя Маслов, Алексей Николаевич)
* Безорудько, Виктор Григорьевич ( 
* Белов, Лев Григорьевич
* Белов, Михаил Прокопьевич
* ''Беломор'' (наст. имя Конкевич, Александр Егорович)
* Белый, Андрей
* Бельский, С. (наст. имя Савченко, Симон Фёдорович)
* Беляев, Александр Романович
* Беляев, Сергей Михайлович
* Белянин, Андрей Олегович
* Бенедиктов, Кирилл
* Бенилов, Евгений
* Белозёров, Михаил
* Бердник, Олесь
* Бережной, Василий Павлович
* Бережной, Сергей Валерьевич
* Березин, Александр (?)
* Березин, Фёдор Дмитриевич
* Берман, Лазарь Васильевич
* Берсенев, Г. ( ("Погибшая страна")
* Билевич, Николай Иванович
* Биленкин, Дмитрий Александрович
* Билибин, Виктор Викторович
* Бирюлин, Гавриил Михайлович
* Битковский, Владислав Олегович («Чёрное Солнце»)
* Близнец, Виктор Семёнович ( 
* Близнецов, Димитрий Владимирович («Звездный стипль-чез»)
* Бобл, Алексей
* Бобров, Олег Иванович ( 
* Бобров, Сергей Павлович
* Бовин, Георгий Михайлович
* Богат, Евгений Михайлович
* Богданов, Александр Александрович
* Богданов, Фёдор Михайлович ( (Дважды рожденный)
* Богораз, Владимир Германович
* Богоявленский, Леонид Афанасьевич
* Бодров, Виталий Витальевич ( 
* Болото, Алина Николаевна ( 
* Болтышев, Валерий Александрович ( 
* Больных, Александр Геннадьевич
* Бондаренко, Николай Алексеевич ( 
* Борин, Борис Михайлович
* Борисов, Николай Андреевич
* Борисов, Олег Николаевич
* Бородин, Николай Владимирович («Хозяин Пророчества»)
* Бородыня, Александр Сергеевич
* Бояндин, Константин Юрьевич
* Брагин, Владимир Григорьевич
* Брайдер, Юрий Михайлович
* Брандис, Евгений
* Браславский, Дмитрий Юрьевич
* Брендючков, Константин
* Бритиков, Анатолий Фёдорович
* Бромлей, Надежда Николаевна
* Брусилов, Николай Петрович
* Брюсов, Валерий Яковлевич
* Бугров, Виталий Иванович
* Буданцев, Сергей Фёдорович
* Бузько, Дмитрий Иванович
* Булгаков, Михаил Афанасьевич
* Булгарин, Фаддей Венедиктович
* Булыга, Сергей Алексеевич
* Булычёв, Кир (настоящее имя Можейко, Игорь Всеволодович)
* Бульба, Наталья Владимировна ( 
* Буркатовский, Сергей Борисович
* Буркин, Юлий Сергеевич
* Бурносов, Юрий Николаевич ( 
* Бушков, Александр Александрович
* Быкова, Мария Алексеевна ( 
* Бычкова, Елена Александровна и Турчанинова, Наталья Владимировна
* Бээкман, Владимир
* Бээкман, Эмэ
В
* Вагнер, Николай Петрович
* Валентин З.
* Валентинов, Альберт Абрамович ( 
* Валентинов, Андрей (настоящее имя — Шмалько, Андрей Валентинович)
* Вальдберг, Геннадий
* Валюсинский, Всеволод
* Ванюшин, Василий Фёдорович
* Вартанов, Степан ( 
* Варшавский, Илья Иосифович
* Васильев, Андрей
* Васильев, Владимир Николаевич
* Васильев, Юрий Станиславович ( 
* Васильева, Наталья Эдуардовна
* Васильков, Игорь Афанасьевич
* Вейцлер, Андрей Леонидович
* Величко, Андрей Феликсович ( 
* Веллер, Михаил Иосифович
* Велтистов, Евгений Серафимович
* Вельтман, Александр Фомич
* Венгерова, Елена ( 
* Вересень, Мария ( 
* Вереснев, Игорь ( 
* Верещагин, Олег Николаевич
* Веров, Ярослав (коллективный псевдоним Глеба Владимировича Гусакова и Александра Вячеславовича Христова)
* Вершинин, Лев Рэмович
* Вершинский, Анатолий («Вольны быть вместе»)
* Вилькин, Яков Рувимович
* Винник, Александр Яковлевич
* Винниченко, Владимир Кириллович
* Витицкий, С.
* Витковский, Евгений Владимирович
* Владко, Владимир Николаевич
* Внуков, Николай Андреевич
* Водопьянов, Михаил Васильевич
* Войнович, Владимир Николаевич
* Войскунский, Евгений Львович
* Волгин, Сергей (наст. имя Долгополов, Степан Дмитриевич, 1910-?, 
* Волков, Александр Мелентьевич
* Волков, Алексей Алексеевич ( 
* Волков, Константин Сергеевич
* Володин, Григорий Григорьевич
